Order_ID,Order_Date,Product_ID,Customer_ID,Quantity,Channel
ORD01499,2024-09-25,P001,C0377,3,Web
ORD01500,2025-06-11,P002,C0378,3,App
ORD01501,2024-12-29,P002,C0389,1,Web
ORD01502,2024-04-11,P002,C0070,4,Retail Partner
ORD01503,2025-01-15,P006,C0113,3,Web
ORD01504,2024-08-13,P002,C0363,4,App
ORD01505,2026-04-04,P002,C0112,2,App
ORD01506,2025-10-15,P005,C0364,1,App
ORD01507,2026-01-02,P003,C0303,2,Web
ORD01508,2026-03-06,P005,C0471,2,App
ORD01509,2025-11-05,P001,C0452,1,Web
ORD01510,2026-01-31,P003,C0091,2,Web
ORD01511,2025-11-23,P001,C0018,1,Web
ORD01512,2024-07-29,P001,C0149,4,Web
ORD01513,2025-05-31,P006,C0476,2,App
ORD01514,2024-02-29,P002,C0227,1,Web
ORD01515,2026-06-01,P003,C0214,3,Retail Partner
ORD01516,2024-10-11,P003,C0360,2,Retail Partner
ORD01517,2025-07-31,P002,C0151,4,Retail Partner
ORD01518,2026-02-25,P005,C0192,1,Web
ORD01519,2024-02-25,P001,C0451,2,Web
ORD01520,2024-06-29,P003,C0040,2,App
ORD01521,2026-03-26,P006,C0242,2,Web
ORD01522,2025-11-10,P003,C0138,4,Web
ORD01523,2025-06-11,P006,C0345,1,Web
ORD01524,2024-05-26,P001,C0180,3,Web
ORD01525,2025-04-14,P003,C0497,3,App
ORD01526,2026-01-23,P002,C0200,3,Web
ORD01527,2026-02-28,P004,C0203,1,Web
ORD01528,2024-10-27,P006,C0061,3,Web
ORD01529,2024-11-19,P002,C0192,4,Web
ORD01530,2025-10-22,P003,C0005,1,Web
ORD01531,2025-05-08,P002,C0378,2,Web
ORD01532,2025-10-09,P003,C0237,4,Web
ORD01533,2025-04-25,P003,C0181,2,Retail Partner
ORD01534,2024-05-21,P006,C0311,3,Web
ORD01535,2024-11-29,P003,C0037,4,Web
ORD01536,2025-05-05,P002,C0056,1,Web
ORD01537,2025-02-20,P002,C0443,4,Web
ORD01538,2025-02-11,P002,C0237,2,App
ORD01539,2025-10-29,P002,C0358,1,Web
ORD01540,2024-02-02,P002,C0349,4,Web
ORD01541,2024-12-18,P005,C0197,4,Web
ORD01542,2025-05-12,P003,C0073,4,App
ORD01543,2025-07-13,P003,C0059,4,Web
ORD01544,2025-06-08,P002,C0240,1,App
ORD01545,2025-08-11,P005,C0002,2,Web
ORD01546,2026-01-10,P004,C0449,4,App
ORD01547,2025-01-21,P001,C0360,1,App
ORD01548,2024-11-26,P004,C0188,2,Web
ORD01549,2026-03-10,P003,C0307,4,Web
ORD01550,2024-05-07,P001,C0030,2,Web
ORD01551,2025-03-31,P003,C0267,2,Web
ORD01552,2025-08-17,P003,C0476,1,Web
ORD01553,2025-06-24,P002,C0108,2,Web
ORD01554,2026-04-16,P006,C0332,1,Web
ORD01555,2025-07-05,P005,C0423,4,Web
ORD01556,2024-10-11,P003,C0090,2,Web
ORD01557,2025-12-30,P003,C0205,2,Web
ORD01558,2026-03-29,P003,C0379,3,Web
ORD01559,2026-01-14,P003,C0456,4,App
ORD01560,2024-08-05,P003,C0447,4,Web
ORD01561,2025-10-11,P001,C0448,3,Retail Partner
ORD01562,2024-11-17,P003,C0445,3,Web
ORD01563,2025-12-26,P005,C0381,1,Web
ORD01564,2024-10-04,P003,C0438,1,Web
ORD01565,2024-12-20,P001,C0220,2,Web
ORD01566,2024-12-27,P005,C0378,2,App
ORD01567,2025-01-13,P002,C0094,2,Retail Partner
ORD01568,2024-02-07,P002,C0457,2,Web
ORD01569,2026-06-01,P002,C0103,1,App
ORD01570,2026-06-16,P002,C0223,4,Web
ORD01571,2024-04-21,P005,C0186,2,App
ORD01572,2024-07-17,P003,C0469,4,App
ORD01573,2025-07-29,P002,C0184,2,Web
ORD01574,2024-05-10,P005,C0495,3,Web
ORD01575,2026-03-01,P005,C0162,2,Web
ORD01576,2026-03-12,P005,C0247,2,Retail Partner
ORD01577,2024-06-14,P002,C0031,2,Web
ORD01578,2024-11-04,P003,C0052,1,App
ORD01579,2024-12-28,P006,C0345,3,Retail Partner
ORD01580,2024-11-18,P005,C0076,2,Web
ORD01581,2024-06-13,P001,C0385,2,Web
ORD01582,2024-03-19,P001,C0439,4,Retail Partner
ORD01583,2024-07-27,P003,C0278,3,Web
ORD01584,2024-05-04,P006,C0040,2,Retail Partner
ORD01585,2025-01-13,P003,C0101,4,Web
ORD01586,2024-07-24,P003,C0111,4,Web
ORD01587,2024-08-17,P002,C0385,1,Web
ORD01588,2025-01-01,P003,C0321,4,Retail Partner
ORD01589,2025-01-12,P005,C0249,2,Web
ORD01590,2024-12-30,P002,C0191,1,Retail Partner
ORD01591,2024-06-20,P005,C0490,1,Web
ORD01592,2024-11-30,P006,C0182,2,Retail Partner
ORD01593,2025-06-04,P002,C0426,3,Web
ORD01594,2025-03-19,P003,C0405,4,Web
ORD01595,2025-06-20,P002,C0335,1,Retail Partner
ORD01596,2024-12-29,P005,C0209,3,Web
ORD01597,2026-06-12,P003,C0022,2,Web
ORD01598,2026-04-08,P003,C0166,4,Web
ORD01599,2024-12-09,P005,C0099,4,Retail Partner
ORD01600,2025-10-29,P002,C0493,1,App
ORD01601,2024-12-26,P006,C0208,4,Web
ORD01602,2025-10-09,P003,C0008,4,Web
ORD01603,2024-09-23,P002,C0190,4,Retail Partner
ORD01604,2026-01-28,P003,C0175,4,Web
ORD01605,2025-08-07,P005,C0273,2,App
ORD01606,2025-03-14,P002,C0017,3,Web
ORD01607,2025-08-20,P005,C0090,2,App
ORD01608,2025-06-11,P006,C0141,2,Retail Partner
ORD01609,2026-05-19,P002,C0145,1,Retail Partner
ORD01610,2025-07-11,P006,C0166,4,Retail Partner
ORD01611,2024-09-07,P002,C0337,2,Web
ORD01612,2025-12-26,P002,C0496,4,Web
ORD01613,2026-03-20,P002,C0078,2,Web
ORD01614,2026-05-01,P005,C0429,2,Retail Partner
ORD01615,2025-12-28,P003,C0262,1,Retail Partner
ORD01616,2025-04-18,P002,C0163,3,App
ORD01617,2024-06-11,P003,C0366,3,Web
ORD01618,2025-08-31,P003,C0014,2,Web
ORD01619,2025-08-24,P001,C0239,1,Web
ORD01620,2025-03-30,P005,C0072,4,Retail Partner
ORD01621,2024-09-10,P005,C0445,4,Web
ORD01622,2024-03-02,P003,C0143,2,Web
ORD01623,2025-11-09,P006,C0310,3,App
ORD01624,2025-08-16,P003,C0283,1,Web
ORD01625,2026-05-05,P006,C0269,3,Web
ORD01626,2025-12-24,P003,C0241,4,Web
ORD01627,2024-04-16,P003,C0415,3,Retail Partner
ORD01628,2026-03-02,P002,C0245,4,Web
ORD01629,2025-02-20,P005,C0163,1,Retail Partner
ORD01630,2024-06-30,P003,C0060,1,Web
ORD01631,2024-04-15,P002,C0006,2,App
ORD01632,2024-12-11,P001,C0197,2,Web
ORD01633,2024-11-20,P003,C0470,3,Web
ORD01634,2025-07-30,P003,C0058,1,Retail Partner
ORD01635,2024-11-07,P004,C0305,1,Retail Partner
ORD01636,2024-11-05,P005,C0407,2,Web
ORD01637,2024-06-13,P001,C0217,4,Retail Partner
ORD01638,2024-05-07,P004,C0418,3,Web
ORD01639,2025-12-29,P002,C0026,3,App
ORD01640,2026-02-09,P005,C0303,2,App
ORD01641,2024-03-28,P005,C0005,1,Web
ORD01642,2025-03-15,P003,C0474,2,App
ORD01643,2026-02-10,P004,C0020,2,Web
ORD01644,2025-12-24,P002,C0390,2,Web
ORD01645,2024-10-25,P003,C0198,2,App
ORD01646,2025-03-28,P005,C0059,4,Retail Partner
ORD01647,2024-07-13,P003,C0448,4,Web
ORD01648,2024-12-14,P002,C0242,1,Web
ORD01649,2025-03-17,P003,C0146,2,Web
ORD01650,2024-10-20,P005,C0388,4,App
ORD01651,2024-08-28,P002,C0273,1,Web
ORD01652,2024-11-26,P002,C0249,2,Web
ORD01653,2026-06-18,P004,C0014,3,Web
ORD01654,2024-11-14,P005,C0462,4,Web
ORD01655,2024-04-01,P002,C0013,1,Web
ORD01656,2025-10-16,P002,C0391,3,Web
ORD01657,2025-03-03,P002,C0384,2,Web
ORD01658,2024-04-21,P002,C0044,2,Web
ORD01659,2025-02-08,P003,C0375,2,App
ORD01660,2024-10-28,P004,C0399,4,Web
ORD01661,2025-05-14,P003,C0019,1,Retail Partner
ORD01662,2025-12-04,P003,C0063,3,Retail Partner
ORD01663,2026-05-28,P002,C0491,1,App
ORD01664,2024-08-13,P005,C0239,4,App
ORD01665,2025-09-03,P003,C0492,1,Web
ORD01666,2025-01-09,P006,C0419,4,Web
ORD01667,2024-03-14,P003,C0337,2,Web
ORD01668,2025-11-15,P002,C0419,3,Web
ORD01669,2025-02-28,P003,C0403,2,Retail Partner
ORD01670,2025-04-05,P002,C0404,1,Retail Partner
ORD01671,2024-02-16,P003,C0100,2,App
ORD01672,2025-05-23,P001,C0163,3,Web
ORD01673,2025-03-26,P002,C0416,2,App
ORD01674,2024-03-17,P005,C0122,3,Web
ORD01675,2024-05-17,P002,C0432,3,Web
ORD01676,2025-06-27,P005,C0044,2,Web
ORD01677,2026-06-18,P002,C0360,4,Retail Partner
ORD01678,2024-09-12,P003,C0408,1,Web
ORD01679,2025-03-12,P003,C0317,4,App
ORD01680,2025-08-03,P003,C0381,4,App
ORD01681,2025-08-05,P002,C0145,2,App
ORD01682,2025-05-11,P002,C0327,1,Web
ORD01683,2025-06-25,P001,C0363,1,App
ORD01684,2025-07-25,P002,C0050,4,Retail Partner
ORD01685,2026-01-26,P003,C0065,2,Web
ORD01686,2024-12-26,P006,C0355,1,Web
ORD01687,2024-05-31,P005,C0288,4,Web
ORD01688,2024-06-25,P005,C0164,1,Web
ORD01689,2025-03-02,P005,C0141,2,Web
ORD01690,2025-03-13,P003,C0454,2,App
ORD01691,2024-09-25,P002,C0314,2,Web
ORD01692,2025-06-11,P006,C0128,1,Web
ORD01693,2026-02-23,P003,C0398,3,App
ORD01694,2024-03-24,P003,C0421,1,Web
ORD01695,2025-08-11,P002,C0368,3,App
ORD01696,2025-04-24,P003,C0463,2,Web
ORD01697,2026-04-13,P003,C0239,4,Web
ORD01698,2025-02-26,P005,C0324,3,Web
ORD01699,2024-09-29,P003,C0296,2,Web
ORD01700,2026-06-13,P002,C0187,2,Web
ORD01701,2026-03-06,P006,C0208,3,Retail Partner
ORD01702,2024-07-24,P002,C0220,4,Web
ORD01703,2024-04-18,P003,C0400,2,App
ORD01704,2026-05-19,P001,C0190,3,Web
ORD01705,2024-10-29,P004,C0388,4,Web
ORD01706,2025-07-08,P006,C0429,4,Retail Partner
ORD01707,2025-04-22,P002,C0346,2,Web
ORD01708,2026-05-04,P005,C0284,1,Retail Partner
ORD01709,2026-06-19,P002,C0352,1,App
ORD01710,2024-07-10,P006,C0237,2,Retail Partner
ORD01711,2024-11-03,P005,C0194,4,Web
ORD01712,2024-07-05,P005,C0287,2,Web
ORD01713,2025-04-12,P001,C0259,3,Retail Partner
ORD01714,2025-10-03,P006,C0246,1,App
ORD01715,2026-01-25,P004,C0136,3,Web
ORD01716,2025-05-15,P002,C0280,2,Web
ORD01717,2025-07-28,P005,C0271,2,Web
ORD01718,2025-03-04,P002,C0171,4,Web
ORD01719,2024-09-08,P005,C0159,4,Web
ORD01720,2024-03-29,P002,C0201,4,Web
ORD01721,2025-10-25,P004,C0487,3,App
ORD01722,2024-07-12,P003,C0045,4,App
ORD01723,2026-04-09,P001,C0450,2,Retail Partner
ORD01724,2025-08-15,P002,C0264,4,Web
ORD01725,2024-09-16,P001,C0071,1,Web
ORD01726,2024-12-30,P003,C0364,4,App
ORD01727,2026-06-13,P002,C0371,3,App
ORD01728,2026-02-28,P003,C0103,1,App
ORD01729,2025-11-03,P002,C0490,1,Retail Partner
ORD01730,2024-10-26,P002,C0125,1,Web
ORD01731,2026-05-28,P004,C0313,3,App
ORD01732,2026-02-12,P001,C0464,2,Web
ORD01733,2025-04-19,P006,C0483,4,Web
ORD01734,2025-08-17,P005,C0286,1,Retail Partner
ORD01735,2024-05-27,P003,C0458,1,Web
ORD01736,2025-06-10,P003,C0230,1,Web
ORD01737,2025-09-07,P005,C0146,2,Web
ORD01738,2025-12-01,P002,C0370,2,Web
ORD01739,2024-11-08,P001,C0197,3,App
ORD01740,2025-05-02,P002,C0373,2,Web
ORD01741,2024-08-01,P005,C0221,4,Web
ORD01742,2024-10-30,P001,C0423,3,Web
ORD01743,2025-05-02,P003,C0060,3,Web
ORD01744,2025-12-24,P006,C0098,4,Web
ORD01745,2024-04-05,P005,C0171,4,Retail Partner
ORD01746,2024-12-22,P003,C0382,4,Web
ORD01747,2025-10-08,P001,C0173,3,Retail Partner
ORD01748,2026-01-13,P005,C0151,3,App
ORD01749,2025-12-10,P003,C0453,3,Retail Partner
ORD01750,2026-04-17,P002,C0350,4,Web
ORD01751,2026-05-03,P001,C0390,4,Web
ORD01752,2026-02-12,P006,C0440,1,App
ORD01753,2025-01-15,P003,C0122,2,Web
ORD01754,2024-09-04,P005,C0494,1,App
ORD01755,2024-07-03,P005,C0108,4,App
ORD01756,2025-02-10,P003,C0004,3,App
ORD01757,2025-04-09,P003,C0093,4,App
ORD01758,2024-10-12,P003,C0407,2,Web
ORD01759,2026-04-12,P002,C0006,1,Web
ORD01760,2025-06-13,P003,C0288,1,App
ORD01761,2024-09-12,P005,C0106,3,Web
ORD01762,2026-04-06,P003,C0146,1,Web
ORD01763,2026-05-23,P005,C0271,1,Retail Partner
ORD01764,2026-06-01,P003,C0424,4,Web
ORD01765,2025-06-30,P003,C0378,1,App
ORD01766,2025-08-27,P003,C0096,1,Retail Partner
ORD01767,2024-10-24,P003,C0457,1,Web
ORD01768,2024-07-03,P004,C0229,3,App
ORD01769,2026-01-24,P002,C0202,3,App
ORD01770,2025-05-20,P003,C0212,4,Retail Partner
ORD01771,2025-07-03,P002,C0006,1,Web
ORD01772,2024-10-29,P002,C0112,3,Web
ORD01773,2025-07-24,P003,C0376,3,Retail Partner
ORD01774,2026-03-02,P003,C0379,4,Web
ORD01775,2024-10-18,P006,C0447,2,Web
ORD01776,2024-10-10,P003,C0323,1,Retail Partner
ORD01777,2026-06-13,P004,C0106,3,Web
ORD01778,2025-09-17,P003,C0139,4,Web
ORD01779,2025-12-02,P003,C0299,4,Web
ORD01780,2025-10-17,P001,C0401,4,Web
ORD01781,2025-09-06,P002,C0096,3,Retail Partner
ORD01782,2025-05-04,P002,C0388,1,Web
ORD01783,2024-09-17,P003,C0447,2,Web
ORD01784,2024-02-23,P001,C0452,1,Retail Partner
ORD01785,2024-06-29,P002,C0337,4,App
ORD01786,2025-05-26,P002,C0297,4,Retail Partner
ORD01787,2024-12-04,P006,C0467,2,Web
ORD01788,2024-04-20,P002,C0389,1,Web
ORD01789,2026-04-26,P003,C0416,4,App
ORD01790,2025-03-23,P002,C0214,4,Web
ORD01791,2024-05-22,P003,C0454,1,Retail Partner
ORD01792,2025-04-29,P002,C0291,4,Web
ORD01793,2024-09-29,P002,C0022,1,Web
ORD01794,2026-02-23,P003,C0193,4,App
ORD01795,2024-09-01,P001,C0468,1,Retail Partner
ORD01796,2025-05-24,P001,C0150,2,Retail Partner
ORD01797,2025-01-04,P002,C0368,4,Web
ORD01798,2025-06-20,P001,C0247,2,Web
ORD01799,2024-07-10,P002,C0267,4,Web
ORD01800,2026-03-31,P002,C0461,4,Web
ORD01801,2025-10-08,P005,C0251,3,Web
ORD01802,2025-07-12,P003,C0490,1,Web
ORD01803,2025-02-03,P003,C0003,2,Web
ORD01804,2024-02-20,P002,C0393,2,App
ORD01805,2026-06-04,P006,C0316,2,Retail Partner
ORD01806,2025-09-29,P002,C0076,1,App
ORD01807,2026-06-12,P001,C0087,3,Web
ORD01808,2026-02-10,P003,C0270,2,App
ORD01809,2025-10-21,P002,C0225,1,Web
ORD01810,2025-08-25,P002,C0018,4,Web
ORD01811,2025-06-27,P003,C0113,2,App
ORD01812,2026-05-24,P005,C0251,2,Web
ORD01813,2024-06-21,P003,C0233,3,Web
ORD01814,2024-12-29,P004,C0329,2,Web
ORD01815,2024-12-02,P006,C0279,2,Web
ORD01816,2026-03-04,P002,C0202,4,Retail Partner
ORD01817,2025-08-29,P002,C0083,1,Retail Partner
ORD01818,2026-01-04,P002,C0125,1,Retail Partner
ORD01819,2024-11-14,P003,C0175,3,Web
ORD01820,2025-03-20,P003,C0069,4,Retail Partner
ORD01821,2025-10-01,P006,C0047,1,Web
ORD01822,2026-01-19,P004,C0372,4,Web
ORD01823,2024-02-18,P003,C0256,1,App
ORD01824,2026-02-26,P002,C0215,4,Web
ORD01825,2024-06-24,P005,C0030,3,Retail Partner
ORD01826,2025-03-09,P006,C0281,2,Web
ORD01827,2024-10-30,P005,C0412,3,Retail Partner
ORD01828,2026-04-24,P001,C0482,1,Retail Partner
ORD01829,2024-05-19,P003,C0237,3,Web
ORD01830,2025-04-28,P001,C0248,2,Web
ORD01831,2025-09-03,P002,C0368,3,Retail Partner
ORD01832,2025-11-10,P001,C0495,1,Web
ORD01833,2024-11-21,P003,C0025,1,Web
ORD01834,2024-07-02,P003,C0074,3,Retail Partner
ORD01835,2025-08-27,P002,C0206,2,Web
ORD01836,2025-02-09,P002,C0490,3,App
ORD01837,2025-01-10,P003,C0494,2,Web
ORD01838,2025-05-03,P002,C0314,4,Web
ORD01839,2025-09-24,P002,C0094,2,Retail Partner
ORD01840,2026-03-12,P003,C0375,4,Web
ORD01841,2024-08-10,P005,C0127,3,Web
ORD01842,2024-05-03,P001,C0425,2,Web
ORD01843,2025-12-17,P001,C0025,4,Web
ORD01844,2024-03-08,P002,C0334,4,Web
ORD01845,2024-03-21,P006,C0355,4,Web
ORD01846,2024-11-11,P003,C0116,1,Web
ORD01847,2025-10-01,P003,C0048,3,Web
ORD01848,2025-07-17,P002,C0226,4,Retail Partner
ORD01849,2024-06-05,P003,C0266,2,Retail Partner
ORD01850,2026-05-05,P001,C0099,4,Web
ORD01851,2024-03-18,P003,C0459,1,Retail Partner
ORD01852,2025-03-12,P006,C0011,3,App
ORD01853,2024-12-20,P003,C0085,1,Web
ORD01854,2025-11-17,P005,C0405,1,Retail Partner
ORD01855,2024-11-30,P004,C0214,1,Web
ORD01856,2026-04-07,P002,C0173,2,App
ORD01857,2024-10-22,P006,C0391,3,Web
ORD01858,2026-06-02,P001,C0209,3,Web
ORD01859,2025-01-11,P003,C0448,2,Retail Partner
ORD01860,2025-01-04,P002,C0382,3,Web
ORD01861,2024-04-27,P001,C0064,1,Web
ORD01862,2025-03-05,P003,C0258,3,Web
ORD01863,2026-04-03,P002,C0332,2,Web
ORD01864,2025-04-24,P003,C0121,1,Retail Partner
ORD01865,2026-04-01,P003,C0298,2,App
ORD01866,2025-04-13,P001,C0466,4,Web
ORD01867,2026-05-22,P002,C0054,1,Web
ORD01868,2026-04-04,P003,C0331,1,Retail Partner
ORD01869,2024-02-26,P002,C0272,3,Web
ORD01870,2026-04-29,P004,C0241,1,Retail Partner
ORD01871,2026-02-19,P003,C0243,2,Web
ORD01872,2024-12-18,P005,C0018,3,Web
ORD01873,2024-12-17,P003,C0483,4,Web
ORD01874,2025-10-15,P003,C0187,2,Web
ORD01875,2024-05-03,P003,C0346,4,Web
ORD01876,2026-01-08,P002,C0144,4,Web
ORD01877,2026-03-17,P002,C0262,4,Web
ORD01878,2025-05-23,P005,C0441,1,Web
ORD01879,2026-06-11,P003,C0364,2,Web
ORD01880,2025-02-07,P005,C0491,2,Web
ORD01881,2025-04-22,P005,C0431,1,Web
ORD01882,2024-09-15,P005,C0239,3,Web
ORD01883,2024-12-23,P006,C0304,4,Web
ORD01884,2024-07-30,P003,C0298,2,Retail Partner
ORD01885,2025-05-30,P002,C0076,1,App
ORD01886,2026-03-15,P003,C0188,4,Web
ORD01887,2025-12-23,P002,C0333,3,Web
ORD01888,2025-06-19,P003,C0388,3,Web
ORD01889,2025-03-28,P004,C0487,4,Retail Partner
ORD01890,2026-04-22,P003,C0246,3,Web
ORD01891,2024-04-21,P002,C0130,2,Web
ORD01892,2026-04-11,P002,C0474,2,Retail Partner
ORD01893,2024-06-12,P003,C0315,2,Web
ORD01894,2024-07-20,P002,C0411,3,Web
ORD01895,2025-11-08,P005,C0283,2,Web
ORD01896,2025-08-18,P002,C0079,1,Retail Partner
ORD01897,2026-06-01,P002,C0072,2,Web
ORD01898,2024-07-18,P001,C0263,2,App
ORD01899,2026-01-09,P003,C0191,3,Retail Partner
ORD01900,2024-03-11,P003,C0367,2,Web
ORD01901,2026-05-09,P002,C0375,4,Web
ORD01902,2025-05-03,P001,C0430,1,Web
ORD01903,2024-07-07,P003,C0063,3,App
ORD01904,2025-08-15,P002,C0488,1,App
ORD01905,2025-03-16,P003,C0380,4,Web
ORD01906,2024-08-09,P003,C0012,3,App
ORD01907,2026-03-19,P002,C0141,3,Web
ORD01908,2026-05-07,P002,C0254,2,Web
ORD01909,2025-01-17,P006,C0043,1,App
ORD01910,2024-08-04,P003,C0017,4,Retail Partner
ORD01911,2025-01-03,P003,C0063,4,Web
ORD01912,2024-09-08,P002,C0253,3,Retail Partner
ORD01913,2024-02-13,P003,C0465,2,App
ORD01914,2025-01-29,P001,C0376,3,Retail Partner
ORD01915,2025-10-05,P003,C0292,3,App
ORD01916,2024-09-26,P006,C0469,3,Retail Partner
ORD01917,2025-07-21,P002,C0008,3,Web
ORD01918,2026-06-16,P001,C0325,4,App
ORD01919,2024-04-22,P001,C0090,4,Web
ORD01920,2025-11-25,P002,C0208,3,App
ORD01921,2024-06-10,P002,C0292,3,Web
ORD01922,2025-01-01,P001,C0284,2,Retail Partner
ORD01923,2026-05-12,P005,C0118,3,Web
ORD01924,2025-01-02,P003,C0349,4,Web
ORD01925,2025-09-23,P002,C0175,1,Web
ORD01926,2024-11-21,P006,C0076,4,App
ORD01927,2026-03-16,P002,C0101,2,App
ORD01928,2025-09-07,P006,C0414,4,Web
ORD01929,2025-05-23,P002,C0151,1,App
ORD01930,2024-05-31,P005,C0400,3,App
ORD01931,2024-08-27,P003,C0270,1,Retail Partner
ORD01932,2024-03-02,P005,C0458,3,Web
ORD01933,2024-11-22,P006,C0071,3,App
ORD01934,2025-05-14,P002,C0493,4,Web
ORD01935,2024-12-06,P006,C0180,4,App
ORD01936,2025-10-18,P002,C0124,4,App
ORD01937,2025-03-22,P002,C0381,2,App
ORD01938,2024-02-11,P002,C0293,4,Retail Partner
ORD01939,2025-01-27,P003,C0285,2,Web
ORD01940,2024-04-14,P002,C0195,4,Web
ORD01941,2024-04-28,P003,C0399,3,Web
ORD01942,2025-08-16,P003,C0228,2,Web
ORD01943,2024-11-29,P005,C0431,1,Web
ORD01944,2025-02-21,P005,C0430,2,Retail Partner
ORD01945,2024-06-03,P003,C0436,2,App
ORD01946,2026-04-10,P002,C0275,1,Web
ORD01947,2024-05-20,P002,C0461,2,Web
ORD01948,2025-07-08,P002,C0106,3,Web
ORD01949,2024-05-10,P001,C0021,4,Web
ORD01950,2024-09-12,P002,C0064,1,Web
ORD01951,2024-06-26,P002,C0165,4,Retail Partner
ORD01952,2024-04-01,P006,C0027,3,Web
ORD01953,2024-09-15,P003,C0311,1,Retail Partner
ORD01954,2024-08-20,P002,C0500,4,Web
ORD01955,2024-03-05,P003,C0285,4,App
ORD01956,2024-10-09,P002,C0148,3,App
ORD01957,2026-03-06,P003,C0281,4,App
ORD01958,2024-10-16,P003,C0326,3,App
ORD01959,2024-03-03,P003,C0319,2,App
ORD01960,2024-06-05,P003,C0164,3,App
ORD01961,2024-09-01,P006,C0386,2,Retail Partner
ORD01962,2026-06-18,P005,C0406,1,Web
ORD01963,2025-01-27,P003,C0224,4,Web
ORD01964,2026-03-05,P003,C0272,3,Web
ORD01965,2025-02-24,P003,C0146,3,Retail Partner
ORD01966,2025-10-04,P002,C0453,4,Web
ORD01967,2025-05-23,P002,C0438,4,App
ORD01968,2025-06-28,P001,C0356,1,App
ORD01969,2026-03-01,P003,C0030,1,Web
ORD01970,2024-02-09,P003,C0045,3,Web
ORD01971,2024-10-10,P002,C0275,1,App
ORD01972,2025-04-11,P006,C0471,2,Web
ORD01973,2024-05-21,P006,C0034,1,Retail Partner
ORD01974,2024-12-24,P004,C0141,1,Web
ORD01975,2025-02-19,P003,C0427,3,Retail Partner
ORD01976,2025-01-07,P005,C0318,2,Web
ORD01977,2025-09-04,P002,C0374,1,App
ORD01978,2025-10-25,P005,C0221,2,Web
ORD01979,2024-03-27,P002,C0356,2,Web
ORD01980,2026-03-17,P005,C0022,2,Web
ORD01981,2025-02-22,P002,C0180,4,Web
ORD01982,2024-05-04,P005,C0436,4,App
ORD01983,2025-11-30,P006,C0367,4,Retail Partner
ORD01984,2024-11-01,P002,C0420,4,Web
ORD01985,2025-03-14,P003,C0329,3,Web
ORD01986,2024-09-09,P006,C0231,1,Web
ORD01987,2024-12-27,P003,C0499,4,Retail Partner
ORD01988,2024-10-23,P005,C0403,3,Retail Partner
ORD01989,2024-10-23,P003,C0038,1,Web
ORD01990,2025-01-05,P002,C0070,4,Retail Partner
ORD01991,2024-11-08,P002,C0116,1,Retail Partner
ORD01992,2025-08-20,P002,C0239,4,App
ORD01993,2025-06-29,P005,C0335,3,App
ORD01994,2026-05-21,P002,C0441,2,Retail Partner
ORD01995,2024-05-02,P003,C0148,2,Retail Partner
ORD01996,2025-02-19,P003,C0009,1,Web
ORD01997,2025-08-18,P003,C0288,3,App
ORD01998,2024-05-15,P005,C0388,2,Web
ORD01999,2025-05-23,P006,C0050,4,Web
